"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16"
"Axis [s]258",1.110503,0.969513450116583,0.938629027438063,0.930811089986003,0.94943191617545,0.993759679911683,1.02701291729893,0.9930775550468,0.978561446185673,0.995643202214275,1.00021110450734,0.97397412350598,0.977453790665187,0.951527823704024,0.988494086628393,1.0137973884799
"Axis [s]259",1.115875,0.969513904253277,0.938629190294704,0.930811120047074,0.949431945275922,0.993759783673444,1.02701311823807,0.993077733201842,0.978561721980191,0.995643471114962,1.0002113327233,0.973974464895104,0.977454411421403,0.951528102591978,0.988494275404019,1.01380836516042
"Axis [s]260",1.121405,0.969514346432515,0.938629352630309,0.930811149728686,0.949431972460145,0.993759886883855,1.02701331880163,0.993077908367393,0.97856198245011,0.99564373611052,1.00021156048239,0.97397480660639,0.977455016296325,0.951528369511895,0.988494458537699,1.01381939614705
"Axis [s]261",1.126698,0.96951474689779,0.938629496722114,0.930811175825198,0.949431997854303,0.993759978300603,1.02701349706307,0.993078068428051,0.978562228446948,0.995643975347314,1.00021176288834,0.973975111177152,0.977455564526144,0.9515286140788,0.988494628471389,1.01382955176672
"Axis [s]262",1.131991,0.969515126287133,0.938629632499272,0.930811200189929,0.949432021576272,0.993760064264728,1.02701366525593,0.993078216972064,0.978562464142875,0.995644201291835,1.00021195383729,0.973975399331886,0.977456084290035,0.951528845052713,0.988494786261055,1.01383932850108
"Axis [s]263",1.1376,0.96951550655931,0.938629760441568,0.930811222937802,0.949432045330148,0.99376014627072,1.02701382394891,0.993078356948289,0.978562699237815,0.995644427040604,1.00021213397777,0.973975671955396,0.977456577066046,0.951529075821816,0.988494941485779,1.01384929115518
"Axis [s]264",1.142893,0.969515845968718,0.938629881001105,0.930811244176113,0.949432065925861,0.993760222216139,1.02701397367858,0.993078488850905,0.978562905406148,0.995644627888522,1.0002123063838,0.973975929884799,0.977457044255476,0.951529281132123,0.988495083401472,1.01385833145351
"Axis [s]265",1.148186,0.969516167515479,0.93862999624884,0.930811264005036,0.94943208516536,0.993760293631736,1.02701411699817,0.993078613145584,0.978563100118682,0.995644817577098,1.00021246656874,0.97397617391209,0.977457487186868,0.951529475031313,0.988495215175399,1.01386703447689
"Axis [s]266",1.153479,0.969516472139678,0.938630110930931,0.930811283849369,0.949432103137949,0.993760366602604,1.02701425788444,0.993078738736008,0.978563284011961,0.995644996726356,1.00021262643301,0.973976424844626,0.977457937569382,0.951529658153616,0.98849533941367,1.01387541280834
"Axis [s]267",1.158772,0.969516760731928,0.938630212718721,0.930811301045552,0.949432119927054,0.993760429406159,1.02701438310454,0.993078848617704,0.978563457687159,0.995645168374643,1.00021276850188,0.973976642194127,0.977458334116926,0.95152983109801,0.988495456547223,1.01388347856146
"Axis [s]268",1.164065,0.969517034135967,0.938630307180137,0.930811318024669,0.949432136963681,0.993760489317987,1.02701450809059,0.993078956655554,0.978563633580818,0.995645328033184,1.00021290834956,0.973976850812428,0.9774587318918,0.951529996797926,0.988495566982349,1.01389135706947
"Axis [s]269",1.169832,0.969517315670589,0.938630397479624,0.930811332952958,0.949432151525382,0.993760545604639,1.02701461917852,0.993079055377075,0.978563787832128,0.995645491908484,1.00021303446082,0.973977045202733,0.977459087195465,0.95153016207267,0.988495680130598,1.01389937419796
"Axis [s]270",1.175125,0.969517559868975,0.938630481279629,0.930811346890598,0.949432165128205,0.993760597731482,1.02701472399198,0.993079146995408,0.978563933512421,0.99564563359111,1.00021315515742,0.973977231784138,0.977459424050575,0.951530309110394,0.988495777779832,1.01390665099085
"Axis [s]271",1.180497,0.969517794574616,0.938630563671179,0.930811360090859,0.949432178201461,0.993760647458194,1.02701482574993,0.993079234579454,0.978564075085299,0.995645769341491,1.00021326892312,0.97397741320205,0.977459752689026,0.951530449838226,0.988495872510619,1.01391355131156
"Axis [s]272",1.18579,0.969518013568945,0.938630637881297,0.930811372402519,0.94943219004768,0.993760693509904,1.02701491889581,0.993079315861674,0.978564204804292,0.995645895609618,1.00021337462448,0.973977577280173,0.977460054989483,0.951530578780909,0.988495960413359,1.01392029144247
"Axis [s]273",1.191083,0.969518221037906,0.938630707809207,0.930811383722262,0.949432201113833,0.993760737441207,1.02701500678062,0.993079393564742,0.978564329091411,0.995646016590904,1.00021347434271,0.973977732514665,0.977460341593487,0.951530700556978,0.988496042034278,1.01392668286596
"Axis [s]274",1.196613,0.969518426142698,0.938630776561815,0.930811394595281,0.94943221189789,0.993760779889638,1.02701509210342,0.993079468806716,0.978564448046821,0.995646130752886,1.00021357114128,0.973977885769923,0.977460625147125,0.95153081889775,0.988496120102185,1.01393310591042
"Axis [s]275",1.201985,0.969518614595589,0.938630838487329,0.930811404442299,0.949432221525219,0.993760818042372,1.0270151702051,0.993079536579073,0.978564557042106,0.995646236940577,1.00021365973588,0.973978024377157,0.977460882146636,0.95153092732816,0.988496192591101,1.01393901925244
"Axis [s]276",1.207278,0.969518790433349,0.938630896839504,0.930811413635863,0.949432230518595,0.993760853919458,1.02701524496317,0.993079600442426,0.978564659981037,0.995646337228358,1.00021374331567,0.973978155513613,0.977461125801873,0.951531029732025,0.988496261924528,1.01394471197981
"Axis [s]277",1.212808,0.969518964267388,0.938630951824536,0.930811422590057,0.949432239282715,0.993760889605906,1.02701531644324,0.993079663234134,0.978564761424579,0.995646436059702,1.00021382558872,0.973978279581959,0.977461366863853,0.951531130646682,0.988496328167242,1.01395043287143
"Axis [s]278",1.218101,0.969519121702405,0.938631004386951,0.930811430579325,0.94943224710677,0.99376092121453,1.02701538187375,0.993079719792221,0.978564853006943,0.99564652657765,1.00021389978058,0.973978396963157,0.977461585350949,0.951531221750134,0.9884963887577,1.01395569978012
"Axis [s]279",1.223394,0.969519270851836,0.938631053166084,0.930811438038421,0.949432254415617,0.993760950937833,1.0270154436086,0.993079773088126,0.978564939500508,0.995646610772859,1.00021396977288,0.973978509629007,0.977461792493464,0.951531307790071,0.988496445883219,1.01396077019128
"Axis [s]280",1.228687,0.969519412151738,0.938631101125369,0.930811445303307,0.94943226124318,0.993760978888267,1.02701550438628,0.993079823310006,0.978565022372227,0.995646693745338,1.00021403962506,0.973978619176918,0.977461988880446,0.951531393753714,0.988496502858165,1.01396565143581
"Axis [s]281",1.23398,0.969519546015222,0.938631144947808,0.93081145178531,0.949432267621153,0.993761005171576,1.02701555920138,0.993079870635167,0.978565099454963,0.99564676973842,1.0002141017016,0.973978718254321,0.977462177774808,0.951531470233717,0.988496553458707,1.01397041936306
"Axis [s]282",1.239273,0.969519672833656,0.938631185616042,0.930811457837164,0.949432273665027,0.993761029887197,1.0270156109204,0.993079915876429,0.978565172254577,0.995646840423336,1.00021416026437,0.973978813351662,0.977462354156693,0.951531542462974,0.988496601165595,1.01397494061682
"Axis [s]283",1.244882,0.969519799947195,0.938631223937564,0.930811463487413,0.949432279545141,0.993761054806433,1.02701566042528,0.993079960291103,0.978565244990792,0.995646907180916,1.00021421551224,0.97397890196326,0.977462531084488,0.95153161067774,0.988496646144306,1.01397954784921
"Axis [s]284",1.250175,0.969519913401541,0.938631260047787,0.930811468762708,0.94943228471794,0.993761076561545,1.02701570642697,0.993079999715408,0.978565309703668,0.995646970229367,1.00021426763286,0.973978985798791,0.977462689121352,0.951531676035053,0.988496688550853,1.0139837285379
"Axis [s]285",1.255468,0.969520020884942,0.938631297514031,0.930811473758911,0.949432289828322,0.993761097905965,1.02701574983039,0.99308003901467,0.978565374360188,0.995647029774774,1.00021431680325,0.973979072006616,0.977462847647347,0.951531736825903,0.988496729111416,1.01398775325369
"Axis [s]286",1.26084,0.969520124190131,0.938631329378611,0.930811478682914,0.949432294323981,0.993761117090372,1.02701579433479,0.993080073898322,0.978565431884617,0.995647090081062,1.00021436721411,0.973979146676997,0.977462989247207,0.951531797562848,0.988496768952477,1.01399168453637
"Axis [s]287",1.266133,0.96952022058002,0.938631359404483,0.930811483011319,0.949432298523603,0.993761135130511,1.027015832773,0.99308010676994,0.978565486212686,0.99564714296737,1.0002144107478,0.973979217322726,0.97746312349473,0.951531851599201,0.988496804336088,1.0139954124302
"Axis [s]288",1.2719,0.969520319836385,0.938631388107427,0.930811487105643,0.949432302559731,0.993761152585162,1.02701587009065,0.99308013864223,0.97856553900899,0.99564719436279,1.00021445360086,0.973979286099527,0.977463254467651,0.951531904849731,0.988496839626434,1.0139992636342
"Axis [s]289",1.277193,0.969520405929682,0.93863141513012,0.930811490813618,0.949432306217034,0.993761168508186,1.02701590425001,0.99308016777952,0.978565587384664,0.995647241455084,1.00021449224471,0.973979349230535,0.97746337494404,0.951531952923095,0.988496870968467,1.01400270876746
"Axis [s]290",1.282486,0.969520487492008,0.938631440207802,0.930811494275531,0.949432309633506,0.99376118348147,1.02701593647997,0.993080195236216,0.978565633072331,0.995647285930875,1.00021452870117,0.973979409825491,0.977463489164892,0.951531998982712,0.988496900518167,1.01400602536988
"Axis [s]291",1.287937,0.969520567004784,0.938631464180572,0.930811497600821,0.949432312962886,0.9937611979688,1.02701596777037,0.993080221858204,0.978565678096294,0.995647329760764,1.00021456359234,0.973979467107058,0.977463600599639,0.951532042445231,0.988496929184713,1.01400931169266
"Axis [s]292",1.29323,0.969520640089951,0.938631486427855,0.93081150061233,0.949432315935148,0.993761211184883,1.02701599641257,0.993080246195727,0.978565718743544,0.99564736933019,1.00021459647993,0.973979520481959,0.97746370459259,0.951532082871059,0.988496955405245,1.01401242689989
"Axis [s]293",1.298523,0.969520709328746,0.938631507694933,0.930811503423994,0.949432318711688,0.993761223612683,1.027016023437,0.993080269129499,0.978565757688725,0.995647407242845,1.00021462703625,0.973979570980012,0.977463801696986,0.951532121050025,0.988496980126324,1.01401538093875
"Axis [s]294",1.303974,0.969520776827665,0.938631528287845,0.930811506124698,0.949432321417449,0.993761235805871,1.02701605004243,0.993080291366063,0.978565795487462,0.995647443018493,1.00021465711484,0.973979620834216,0.977463896432785,0.951532158673774,0.988497004108563,1.01401830800807
"Axis [s]295",1.309267,0.969520838870144,0.938631546835894,0.930811508570557,0.949432323832983,0.993761246765133,1.02701607403774,0.993080311694481,0.97856582961184,0.995647476295188,1.00021468423899,0.973979666577623,0.977463983576196,0.951532193132023,0.988497026044482,1.01402104263487
"Axis [s]296",1.31456,0.969520897647412,0.938631564313649,0.930811510887018,0.949432326121983,0.993761257070722,1.02701609667774,0.993080330850387,0.978565861840087,0.995647507722992,1.0002147098278,0.97397970920128,0.977464066194829,0.951532225182702,0.988497046725968,1.01402367523836
"Axis [s]297",1.32009,0.969520955754897,0.938631581735487,0.930811513108834,0.949432328227727,0.993761267321551,1.02701611927542,0.993080349945536,0.978565892277563,0.995647538694383,1.00021473536539,0.973979751281487,0.97746414793414,0.951532256767283,0.988497066789346,1.01402632086642
"Axis [s]298",1.325383,0.969521008380684,0.938631597199402,0.930811515091223,0.949432330194808,0.993761276401036,1.02701613936031,0.993080366895181,0.978565921023773,0.995647566655215,1.00021475806024,0.973979789891912,0.977464222018758,0.951532285281124,0.988497085140787,1.01402875654993
"Axis [s]299",1.330755,0.969521058960743,0.938631611770991,0.930811516968732,0.949432332032358,0.993761284938968,1.02701615831076,0.993080382867197,0.978565948172691,0.995647593062511,1.00021477947048,0.973979825869065,0.977464293276876,0.951532312210169,0.988497102442779,1.0140311013631
"Axis [s]300",1.336285,0.969521108209026,0.938631625501743,0.930811518694975,0.949432333847736,0.993761292967649,1.02701617619084,0.993080398135907,0.978565975668399,0.995647619446928,1.00021479966881,0.973979859907088,0.977464359814813,0.951532337642503,0.988497119699165,1.01403349076652
